#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=11720, tid=4720
#
# JRE version: OpenJDK Runtime Environment Microsoft-9388408 (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9388408 (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4597)
Time: Tue Jul 30 16:35:04 2024 India Standard Time elapsed time: 45.333696 seconds (0d 0h 0m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000232ad338040):  JavaThread "Daemon worker" [_thread_in_vm, id=4720, stack(0x000000e91f100000,0x000000e91f200000)]

Stack: [0x000000e91f100000,0x000000e91f200000]
j  org.gradle.composite.internal.DefaultRootBuildState.run(Ljava/util/function/Function;)Ljava/lang/Object;+87
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+28
j  org.gradle.internal.buildtree.InitDeprecationLoggingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+83
j  org.gradle.internal.buildtree.InitProblems.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+13
j  org.gradle.internal.buildtree.DefaultBuildTreeContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+2
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor$$Lambda$229+0x00000232af273d70.apply(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.gradle.internal.buildtree.BuildTreeState.run(Ljava/util/function/Function;)Ljava/lang/Object;+45
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+74
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+25
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Ljava/lang/Object;+2
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/CallableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+3
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;+22
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object;+8
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;+141
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/operations/BuildOperationState;)V+18
j  org.gradle.internal.operations.DefaultBuildOperationRunner.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+16
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+5
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+23
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor$$Lambda$221+0x00000232af2488b0.create()Ljava/lang/Object;+12
j  org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(Ljava/util/Collection;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+28
j  org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+33
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+12
j  org.gradle.tooling.internal.provider.continuous.ContinuousBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+58
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+30
j  org.gradle.internal.session.DefaultBuildSessionContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/launcher/exec/BuildActionResult;+6
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.internal.session.BuildSessionState.run(Ljava/util/function/Function;)Ljava/lang/Object;+5
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+95
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+203
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+7
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+50
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+117
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.internal.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+51
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@17.0.11
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@17.0.11
j  java.lang.Thread.run()V+11 java.base@17.0.11
v  ~StubRoutines::call_stub
invokestatic  184 invokestatic  [0x000002329e50a560, 0x000002329e50a840]  736 bytes
[MachCode]
  0x000002329e50a560: 4883 ec08 | c5fa 1104 | 24eb 1f48 | 83ec 10c5 | fb11 0424 | eb14 4883 | ec10 4889 | 0424 48c7 
  0x000002329e50a580: 4424 0800 | 0000 00eb | 0150 4c89 | 6dc0 410f | b755 0148 | 8b4d d0c1 | e202 8b5c | d120 c1eb 
  0x000002329e50a5a0: 1081 e3ff | 0000 0081 | fbb8 0000 | 000f 84b6 | 0000 00bb | b800 0000 | e805 0000 | 00e9 9b00 
  0x000002329e50a5c0: 0000 488b | d348 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afa8 | 0200 0049 | 8987 9802 
  0x000002329e50a5e0: 0000 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 | ec08 49ba | e07d a68b | ff7f 0000 
  0x000002329e50a600: 41ff d248 | 83c4 08e9 | 0d00 0000 | 49ba e07d | a68b ff7f | 0000 41ff | d248 83c4 | 2049 c787 
  0x000002329e50a620: 9802 0000 | 0000 0000 | 49c7 87a8 | 0200 0000 | 0000 0049 | c787 a002 | 0000 0000 | 0000 c5f8 
  0x000002329e50a640: 7749 817f | 0800 0000 | 000f 8405 | 0000 00e9 | ac68 feff | 4c8b 6dc0 | 4c8b 75c8 | c341 0fb7 
  0x000002329e50a660: 5501 488b | 4dd0 c1e2 | 0248 8b5c | d128 488b | 5b08 488b | 5b08 488b | 5b18 80bb | 3301 0000 
  0x000002329e50a680: 040f 840d | 0000 004c | 3bbb 3801 | 0000 0f85 | 1fff ffff | 488b 5cd1 | 288b 54d1 | 38c1 ea1c 
  0x000002329e50a6a0: 49ba a0a1 | 288c ff7f | 0000 498b | 14d2 5248 | 8b45 d848 | 85c0 0f84 | 1200 0000 | 4883 4008 
  0x000002329e50a6c0: 0148 8358 | 0800 4883 | c010 4889 | 45d8 488b | 45d8 4885 | c00f 8457 | 0100 0080 | 78f0 0a0f 
  0x000002329e50a6e0: 854d 0100 | 0048 83c0 | 084c 8b68 | f841 83ed | 0041 83fd | 020f 8c2c | 0100 004c | 8b6b 0845 
  0x000002329e50a700: 0fb7 6d2c | 4c2b 2841 | 83ed 014e | 8b6c ec08 | 4d85 ed75 | 1248 f740 | 0801 0000 | 0075 61f0 
  0x000002329e50a720: 4883 4808 | 01eb 5945 | 8b6d 0849 | ba00 0000 | ae32 0200 | 004d 03ea | 4d8b d54c | 3368 0849 
  0x000002329e50a740: f7c5 fcff | ffff 7438 | 49f7 c502 | 0000 0075 | 2f48 8178 | 0800 0000 | 0074 2148 | 8178 0801 
  0x000002329e50a760: 0000 0074 | 174d 8bea | 4c33 6808 | 49f7 c5fc | ffff ff74 | 0b48 8348 | 0802 eb04 | 4c89 6808 
  0x000002329e50a780: 4883 c010 | 4c8b 68e8 | 4183 ed02 | 4183 fd02 | 0f8c 9100 | 0000 4c8b | 6b08 450f | b76d 2c4c 
  0x000002329e50a7a0: 2b28 4183 | ed01 4e8b | 6cec 084d | 85ed 7512 | 48f7 4008 | 0100 0000 | 7561 f048 | 8348 0801 
  0x000002329e50a7c0: eb59 458b | 6d08 49ba | 0000 00ae | 3202 0000 | 4d03 ea4d | 8bd5 4c33 | 6808 49f7 | c5fc ffff 
  0x000002329e50a7e0: ff74 3849 | f7c5 0200 | 0000 752f | 4881 7808 | 0000 0000 | 7421 4881 | 7808 0100 | 0000 7417 
  0x000002329e50a800: 4d8b ea4c | 3368 0849 | f7c5 fcff | ffff 740b | 4883 4808 | 02eb 044c | 8968 0848 | 83c0 104c 
  0x000002329e50a820: 8b68 d841 | 83ed 0441 | c1e5 0349 | 03c5 4889 | 45d8 4c8d | 6c24 084c | 896d f0ff | 6350 6690 
[/MachCode]

Compiled method (c1)   45842 3994   !   3       java.lang.ClassValue::getFromHashMap (70 bytes)
 total in heap  [0x00000232977d8510,0x00000232977d98c8] = 5048
 relocation     [0x00000232977d8668,0x00000232977d8788] = 288
 main code      [0x00000232977d87a0,0x00000232977d93a0] = 3072
 stub code      [0x00000232977d93a0,0x00000232977d9438] = 152
 metadata       [0x00000232977d9438,0x00000232977d94b0] = 120
 scopes data    [0x00000232977d94b0,0x00000232977d9668] = 440
 scopes pcs     [0x00000232977d9668,0x00000232977d9828] = 448
 dependencies   [0x00000232977d9828,0x00000232977d9840] = 24
 handler table  [0x00000232977d9840,0x00000232977d98a0] = 96
 nul chk table  [0x00000232977d98a0,0x00000232977d98c8] = 40

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x00000232ae125eb8} 'getFromHashMap' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue'
  # this:     rdx:rdx   = 'java/lang/ClassValue'
  # parm0:    r8:r8     = 'java/lang/Class'
  #           [sp+0xf0]  (sp of caller)
  0x00000232977d87a0: 448b 5208 | 49bb 0000 | 00ae 3202 | 0000 4d03 | d34c 3bd0 

  0x00000232977d87b4: ;   {runtime_call ic_miss_stub}
  0x00000232977d87b4: 0f85 c688 | d606 660f | 1f44 0000 
[Verified Entry Point]
  0x00000232977d87c0: 8984 2400 | 90ff ff55 | 4881 ece0 | 0000 0048 | 8994 2498 | 0000 004c | 8984 24a0 

  0x00000232977d87dc: ;   {metadata(method data for {method} {0x00000232ae125eb8} 'getFromHashMap' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232977d87dc: 0000 0048 | bef8 2454 | ca32 0200 | 008b becc | 0000 0083 | c702 89be | cc00 0000 | 81e7 fe07 
  0x00000232977d87fc: 0000 83ff | 000f 840a 

  0x00000232977d8804: ;   {metadata(method data for {method} {0x00000232ae125eb8} 'getFromHashMap' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232977d8804: 0900 0048 | bef8 2454 | ca32 0200 | 0048 8386 | 1001 0000 

  0x00000232977d8818: ;   {metadata(method data for {method} {0x00000232ae125db0} 'getMap' '(Ljava/lang/Class;)Ljava/lang/ClassValue$ClassValueMap;' in 'java/lang/ClassValue')}
  0x00000232977d8818: 0148 bea0 | 0758 ca32 | 0200 008b | becc 0000 | 0083 c702 | 89be cc00 | 0000 81e7 | feff 1f00 
  0x00000232977d8838: 83ff 000f | 84f1 0800 | 0041 8b70 | 5c48 83fe 

  0x00000232977d8848: ;   {metadata(method data for {method} {0x00000232ae125db0} 'getMap' '(Ljava/lang/Class;)Ljava/lang/ClassValue$ClassValueMap;' in 'java/lang/ClassValue')}
  0x00000232977d8848: 0048 bfa0 | 0758 ca32 | 0200 0048 | bb20 0100 | 0000 0000 | 000f 850a | 0000 0048 | bb10 0100 
  0x00000232977d8868: 0000 0000 | 0048 8b04 | 1f48 8d40 | 0148 8904 | 1f0f 8521 

  0x00000232977d887c: ;   {metadata(method data for {method} {0x00000232ae125db0} 'getMap' '(Ljava/lang/Class;)Ljava/lang/ClassValue$ClassValueMap;' in 'java/lang/ClassValue')}
  0x00000232977d887c: 0000 0048 | bea0 0758 | ca32 0200 | 0048 8386 | 3001 0000 | 0149 8bd0 

  0x00000232977d8894: ;   {static_call}
  0x00000232977d8894: 6666 90e8 

  0x00000232977d8898: ; ImmutableOopMap {[160]=Oop [152]=Oop }
                      ;*invokestatic initializeMap {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassValue::getMap@12 (line 370)
                      ; - java.lang.ClassValue::getFromHashMap@1 (line 221)
  0x00000232977d8898: e4ef 0500 | 488b f090 | 488b 9424 | 9800 0000 

  0x00000232977d88a8: ; implicit exception: dispatches to 0x00000232977d9158
  0x00000232977d88a8: 483b 0648 

  0x00000232977d88ac: ;   {metadata(method data for {method} {0x00000232ae125eb8} 'getFromHashMap' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232977d88ac: 8bfe 48bb | f824 54ca | 3202 0000 | 4883 8338 | 0100 0001 | 4c8b c248 | 8bd6 4889 | b424 a800 
  0x00000232977d88cc: ;   {optimized virtual_call}
  0x00000232977d88cc: 0000 90e8 

  0x00000232977d88d0: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop }
                      ;*invokevirtual startEntry {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassValue::getFromHashMap@7 (line 223)
  0x00000232977d88d0: 6c48 f1ff 

  0x00000232977d88d4: ; implicit exception: dispatches to 0x00000232977d915d
  0x00000232977d88d4: 483b 004c 

  0x00000232977d88d8: ;   {metadata(method data for {method} {0x00000232ae125eb8} 'getFromHashMap' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232977d88d8: 8bc0 48ba | f824 54ca | 3202 0000 | 4883 8270 | 0100 0001 

  0x00000232977d88ec: ;   {metadata(method data for {method} {0x00000232ae12c3f0} 'isPromise' '()Z' in 'java/lang/ClassValue$Entry')}
  0x00000232977d88ec: 49b8 a028 | 54ca 3202 | 0000 418b | 90cc 0000 | 0083 c202 | 4189 90cc | 0000 0081 | e2fe ff1f 
  0x00000232977d890c: 0083 fa00 | 0f84 4c08 | 0000 8b70 | 1c48 3bf0 

  0x00000232977d891c: ;   {metadata(method data for {method} {0x00000232ae12c3f0} 'isPromise' '()Z' in 'java/lang/ClassValue$Entry')}
  0x00000232977d891c: 49b8 a028 | 54ca 3202 | 0000 48ba | 1001 0000 | 0000 0000 | 0f85 0a00 | 0000 48ba | 2001 0000 
  0x00000232977d893c: 0000 0000 | 498b 3c10 | 488d 7f01 | 4989 3c10 | 0f85 1c00 

  0x00000232977d8950: ;   {metadata(method data for {method} {0x00000232ae12c3f0} 'isPromise' '()Z' in 'java/lang/ClassValue$Entry')}
  0x00000232977d8950: 0000 49b8 | a028 54ca | 3202 0000 | 41ff 8030 | 0100 0041 | b801 0000 | 00e9 0600 | 0000 41b8 
  0x00000232977d8970: 0000 0000 | 4183 e001 | 4183 f800 

  0x00000232977d897c: ;   {metadata(method data for {method} {0x00000232ae125eb8} 'getFromHashMap' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232977d897c: 49b8 f824 | 54ca 3202 | 0000 48ba | a001 0000 | 0000 0000 | 0f84 0a00 | 0000 48ba | 9001 0000 
  0x00000232977d899c: 0000 0000 | 498b 3c10 | 488d 7f01 | 4989 3c10 | 0f84 f605 | 0000 4c8b 

  0x00000232977d89b4: ;   {metadata(method data for {method} {0x00000232ae125eb8} 'getFromHashMap' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232977d89b4: c048 baf8 | 2454 ca32 | 0200 0048 | 8382 0002 

  0x00000232977d89c4: ;   {metadata(method data for {method} {0x00000232ae12c398} 'version' '()Ljava/lang/ClassValue$Version;' in 'java/lang/ClassValue$Entry')}
  0x00000232977d89c4: 0000 0149 | b818 6353 | ca32 0200 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x00000232977d89e4: feff 1f00 | 83fa 000f | 8492 0700 | 004c 8bc0 

  0x00000232977d89f4: ;   {metadata(method data for {method} {0x00000232ae12c398} 'version' '()Ljava/lang/ClassValue$Version;' in 'java/lang/ClassValue$Entry')}
  0x00000232977d89f4: 48ba 1863 | 53ca 3202 | 0000 458b | 4008 49ba | 0000 00ae | 3202 0000 | 4d03 c24c | 3b82 2001 
  0x00000232977d8a14: 0000 750d | 4883 8228 | 0100 0001 | e966 0000 | 004c 3b82 | 3001 0000 | 750d 4883 | 8238 0100 
  0x00000232977d8a34: 0001 e950 | 0000 0048 | 81ba 2001 | 0000 0000 | 0000 7517 | 4c89 8220 | 0100 0048 | c782 2801 
  0x00000232977d8a54: 0000 0100 | 0000 e92c | 0000 0048 | 81ba 3001 | 0000 0000 | 0000 7517 | 4c89 8230 | 0100 0048 
  0x00000232977d8a74: c782 3801 | 0000 0100 | 0000 e908 | 0000 0048 | 8382 1001 | 0000 0144 | 8b40 0c41 | 0fbe 5738 
  0x00000232977d8a94: 83fa 000f | 8507 0700 | 0049 83f8 

  0x00000232977d8aa0: ;   {metadata(method data for {method} {0x00000232ae12c398} 'version' '()Ljava/lang/ClassValue$Version;' in 'java/lang/ClassValue$Entry')}
  0x00000232977d8aa0: 0075 1648 | ba18 6353 | ca32 0200 | 0080 8a41 | 0100 0001 | e9d4 0000 

  0x00000232977d8ab8: ;   {metadata('java/lang/ClassValue$Version')}
  0x00000232977d8ab8: 0048 bf90 | bc12 ae32 | 0200 0041 | 8b70 0849 | ba00 0000 | ae32 0200 | 0049 03f2 | 483b fe0f 
  0x00000232977d8ad8: 8594 0000 

  0x00000232977d8adc: ;   {metadata(method data for {method} {0x00000232ae12c398} 'version' '()Ljava/lang/ClassValue$Version;' in 'java/lang/ClassValue$Entry')}
  0x00000232977d8adc: 0048 ba18 | 6353 ca32 | 0200 0041 | 8b78 0849 | ba00 0000 | ae32 0200 | 0049 03fa | 483b ba58 
  0x00000232977d8afc: 0100 0075 | 0d48 8382 | 6001 0000 | 01e9 7f00 | 0000 483b | ba68 0100 | 0075 0d48 | 8382 7001 
  0x00000232977d8b1c: 0000 01e9 | 6900 0000 | 4881 ba58 | 0100 0000 | 0000 0075 | 1748 89ba | 5801 0000 | 48c7 8260 
  0x00000232977d8b3c: 0100 0001 | 0000 00e9 | 4500 0000 | 4881 ba68 | 0100 0000 | 0000 0075 | 1748 89ba | 6801 0000 
  0x00000232977d8b5c: 48c7 8270 | 0100 0001 | 0000 00e9 | 2100 0000 | e91c 0000 

